path	module	domain	type	size_bytes	purpose	search_keys
docs/before/decisions/ADR-016-spawned-agent-auto-stop.md	docs	docs-agent	doc	25068	项目文档体系	docs,before,decisions,ADR,016,spawned,agent,auto,stop,项目文档体系
docs/before/decisions/ADR-017-dag-turn-completed-subscriber.md	docs	docs-agent	doc	36054	项目文档体系	docs,before,decisions,ADR,017,dag,turn,completed,subscriber,项目文档体系
docs/before/decisions/ADR-018-agent-output-materialization.md	docs	docs-agent	doc	6631	项目文档体系	docs,before,decisions,ADR,018,agent,output,materialization,项目文档体系
docs/before/decisions/README.md	docs	docs-agent	doc	4141	项目文档体系	docs,before,decisions,README,项目文档体系
docs/before/design/F1-lifecycle-audit-2026-05-12.md	docs	docs-agent	doc	31285	项目文档体系	docs,before,design,F1,lifecycle,audit,2026,05,12,项目文档体系
docs/before/doc/codemap/01-terminal-ui-go.md	docs	docs-agent	doc	25429	项目文档体系	docs,before,doc,codemap,01,terminal,ui,go,项目文档体系
docs/before/doc/codemap/01-terminal-ui-react.md	docs	docs-agent	doc	3875	项目文档体系	docs,before,doc,codemap,01,terminal,ui,react,项目文档体系
docs/before/doc/codemap/01-terminal-ui-vue.md	docs	docs-agent	doc	19466	项目文档体系	docs,before,doc,codemap,01,terminal,ui,vue,项目文档体系
docs/before/doc/codemap/01-terminal-ui.md	docs	docs-agent	doc	4789	项目文档体系	docs,before,doc,codemap,01,terminal,ui,项目文档体系
docs/before/doc/codemap/02-mcp-orch.md	docs	docs-agent	doc	67619	项目文档体系	docs,before,doc,codemap,02,mcp,orch,项目文档体系
docs/before/doc/codemap/03-mcp-lsp-ida.md	docs	docs-agent	doc	25484	项目文档体系	docs,before,doc,codemap,03,mcp,lsp,ida,项目文档体系
docs/before/doc/codemap/04-app-contract.md	docs	docs-agent	doc	62413	项目文档体系	docs,before,doc,codemap,04,app,contract,项目文档体系
docs/before/doc/codemap/05-dto.md	docs	docs-agent	doc	67037	项目文档体系	docs,before,doc,codemap,05,dto,项目文档体系
docs/before/doc/codemap/06-mcpserver.md	docs	docs-agent	doc	38168	项目文档体系	docs,before,doc,codemap,06,mcpserver,项目文档体系
docs/before/doc/codemap/07-module-read.md	docs	docs-agent	doc	27416	项目文档体系	docs,before,doc,codemap,07,module,read,项目文档体系
docs/before/doc/codemap/07-module-write.md	docs	docs-agent	doc	37964	项目文档体系	docs,before,doc,codemap,07,module,write,项目文档体系
docs/before/doc/codemap/07-module.md	docs	docs-agent	doc	6112	项目文档体系	docs,before,doc,codemap,07,module,项目文档体系
docs/before/doc/codemap/08-platform.md	docs	docs-agent	doc	54974	项目文档体系	docs,before,doc,codemap,08,platform,项目文档体系
docs/before/doc/codemap/09-provider.md	docs	docs-agent	doc	77836	项目文档体系	docs,before,doc,codemap,09,provider,项目文档体系
docs/before/doc/codemap/10-store.md	docs	docs-agent	doc	62227	项目文档体系	docs,before,doc,codemap,10,store,项目文档体系
docs/before/doc/codemap/11-memory-prompt-thread.md	docs	docs-agent	doc	3196	项目文档体系	docs,before,doc,codemap,11,memory,prompt,thread,项目文档体系
docs/before/doc/codemap/11-memory.md	docs	docs-agent	doc	27255	项目文档体系	docs,before,doc,codemap,11,memory,项目文档体系
docs/before/doc/codemap/11-prompt-thread.md	docs	docs-agent	doc	60153	项目文档体系	docs,before,doc,codemap,11,prompt,thread,项目文档体系
docs/before/doc/codemap/12-dream-pipeline.md	docs	docs-agent	doc	11444	项目文档体系	docs,before,doc,codemap,12,dream,pipeline,项目文档体系
docs/before/doc/codemap/ai-index.json	docs	docs-agent	json	24133	项目文档体系	docs,before,doc,codemap,ai,index,项目文档体系
docs/before/doc/codemap/capability-contract/capability_manifest.json	docs	docs-agent	json	948386	项目文档体系	docs,before,doc,codemap,capability,contract,manifest,项目文档体系
docs/before/doc/codemap/capability-contract/README.md	docs	docs-agent	doc	585	项目文档体系	docs,before,doc,codemap,capability,contract,README,项目文档体系
docs/before/doc/codemap/project-map/AI_PROJECT_DRIFT.md	docs	docs-agent	doc	2956	项目文档体系	docs,before,doc,codemap,project,map,AI,PROJECT,DRIFT,项目文档体系
docs/before/doc/codemap/project-map/AI_PROJECT_MANIFEST.json	docs	docs-agent	json	400	项目文档体系	docs,before,doc,codemap,project,map,AI,PROJECT,MANIFEST,项目文档体系
docs/before/doc/codemap/project-map/AI_PROJECT_MAP.md	docs	docs-agent	doc	5403	项目文档体系	docs,before,doc,codemap,project,map,AI,PROJECT,MAP,项目文档体系
docs/before/doc/codemap/project-map/index/app-ui.tsv	docs	docs-agent	tsv	80217	项目文档体系	docs,before,doc,codemap,project,map,index,app,ui,项目文档体系
docs/before/doc/codemap/project-map/index/docs-agent.tsv	docs	docs-agent	tsv	301471	项目文档体系	docs,before,doc,codemap,project,map,index,agent,项目文档体系
docs/before/doc/codemap/project-map/index/modules.tsv	docs	docs-agent	tsv	133236	项目文档体系	docs,before,doc,codemap,project,map,index,modules,项目文档体系
docs/before/doc/codemap/project-map/index/orchestration.tsv	docs	docs-agent	tsv	80654	项目文档体系	docs,before,doc,codemap,project,map,index,orchestration,项目文档体系
docs/before/doc/codemap/project-map/index/other.tsv	docs	docs-agent	tsv	171469	项目文档体系	docs,before,doc,codemap,project,map,index,other,项目文档体系
docs/before/doc/codemap/project-map/index/platform-provider.tsv	docs	docs-agent	tsv	157469	项目文档体系	docs,before,doc,codemap,project,map,index,platform,provider,项目文档体系
docs/before/doc/codemap/project-map/index/store-sql.tsv	docs	docs-agent	tsv	45492	项目文档体系	docs,before,doc,codemap,project,map,index,store,sql,项目文档体系
docs/before/doc/codemap/README.md	docs	docs-agent	doc	3204	项目文档体系	docs,before,doc,codemap,README,项目文档体系
docs/before/doc/dream-provider-config.md	docs	docs-agent	doc	6336	项目文档体系	docs,before,doc,dream,provider,config,项目文档体系
docs/before/experiments/p20-exp-a-agentsmd-merge.md	docs	docs-agent	doc	3782	项目文档体系	docs,before,experiments,p20,exp,a,agentsmd,merge,项目文档体系
docs/before/experiments/p20-exp-b-claudecli-native-skills.md	docs	docs-agent	doc	4472	项目文档体系	docs,before,experiments,p20,exp,b,claudecli,native,skills,项目文档体系
docs/before/handoff/dogfood-2026-05-12-merged-30commits.md	docs	docs-agent	doc	4285	项目文档体系	docs,before,handoff,dogfood,2026,05,12,merged,30commits,项目文档体系
docs/before/internal-notes/lsp提示词英文版.md	docs	docs-agent	doc	2271	项目文档体系	docs,before,internal,notes,lsp提示词英文版,项目文档体系
docs/before/internal-notes/LSP系统提示词.md	docs	docs-agent	doc	2271	项目文档体系	docs,before,internal,notes,LSP系统提示词,项目文档体系
docs/before/internal-notes/TDD_护栏思维_逆向工程方法论.md	docs	docs-agent	doc	13884	项目文档体系	docs,before,internal,notes,TDD,护栏思维,逆向工程方法论,项目文档体系
docs/before/migrations/prompt-seed-policy.md	docs	docs-agent	doc	4860	项目文档体系	docs,before,migrations,prompt,seed,policy,项目文档体系
docs/before/packaging/embedded-postgres.md	docs	docs-agent	doc	531	项目文档体系	docs,before,packaging,embedded,postgres,项目文档体系
docs/before/packaging/github-release-update.md	docs	docs-agent	doc	8763	项目文档体系	docs,before,packaging,github,release,update,项目文档体系
docs/before/packaging/linux-packaging-guide.md	docs	docs-agent	doc	2880	项目文档体系	docs,before,packaging,linux,guide,项目文档体系
docs/before/packaging/macos-clean-vm-checklist.md	docs	docs-agent	doc	2925	项目文档体系	docs,before,packaging,macos,clean,vm,checklist,项目文档体系
docs/before/packaging/macos-dmg-packaging-guide.md	docs	docs-agent	doc	3065	项目文档体系	docs,before,packaging,macos,dmg,guide,项目文档体系
docs/before/packaging/macos-gray-release.md	docs	docs-agent	doc	2500	项目文档体系	docs,before,packaging,macos,gray,release,项目文档体系
docs/before/packaging/release-notes-2026-05-28.md	docs	docs-agent	doc	2535	项目文档体系	docs,before,packaging,release,notes,2026,05,28,项目文档体系
docs/before/packaging/windows-packaging-guide.md	docs	docs-agent	doc	2463	项目文档体系	docs,before,packaging,windows,guide,项目文档体系
docs/cc/agent-trace-diagnostics/traceid-agent-diagnostics-finding-2026-06-03.md	docs	docs-agent	doc	14663	项目文档体系	docs,cc,agent,trace,diagnostics,traceid,finding,2026,06,03,项目文档体系
docs/cc/attachment-atomic-cleanup-removed-findings-20260604.md	docs	docs-agent	doc	3219	项目文档体系	docs,cc,attachment,atomic,cleanup,removed,findings,20260604,项目文档体系
docs/cc/codex-cli-permission-sync.md	docs	docs-agent	doc	9961	项目文档体系	docs,cc,codex,cli,permission,sync,项目文档体系
docs/cc/codex-environment-restore-20260703.md	docs	docs-agent	doc	11989	项目文档体系	docs,cc,codex,environment,restore,20260703,项目文档体系
docs/cc/dag-node-conversation-jump-root-cause-20260606.md	docs	docs-agent	doc	13987	项目文档体系	docs,cc,dag,node,conversation,jump,root,cause,20260606,项目文档体系
docs/cc/dag/01-create-dag-contract.md	docs	docs-agent	doc	3021	项目文档体系	docs,cc,dag,01,create,contract,项目文档体系
docs/cc/dag/02-assignee-exec-runtime-guards.md	docs	docs-agent	doc	3130	项目文档体系	docs,cc,dag,02,assignee,exec,runtime,guards,项目文档体系
docs/cc/dag/03-scheduler-timezone-error-isolation.md	docs	docs-agent	doc	2737	项目文档体系	docs,cc,dag,03,scheduler,timezone,error,isolation,项目文档体系
docs/cc/dag/04-failure-cascade-atomicity.md	docs	docs-agent	doc	2655	项目文档体系	docs,cc,dag,04,failure,cascade,atomicity,项目文档体系
docs/cc/dag/05-turn-completed-durable-retry.md	docs	docs-agent	doc	2607	项目文档体系	docs,cc,dag,05,turn,completed,durable,retry,项目文档体系
docs/cc/dag/06-sharedfile-freshness-ownership.md	docs	docs-agent	doc	2715	项目文档体系	docs,cc,dag,06,sharedfile,freshness,ownership,项目文档体系
docs/cc/dag/07-output-envelope-upstream-context.md	docs	docs-agent	doc	2705	项目文档体系	docs,cc,dag,07,output,envelope,upstream,context,项目文档体系
docs/cc/dag/08-local-standalone-launcher-contract.md	docs	docs-agent	doc	2667	项目文档体系	docs,cc,dag,08,local,standalone,launcher,contract,项目文档体系
docs/cc/dag/09-workflow-ui-recovery-schema.md	docs	docs-agent	doc	3098	项目文档体系	docs,cc,dag,09,workflow,ui,recovery,schema,项目文档体系
docs/cc/dag/10-dag-designer-prompt-contract.md	docs	docs-agent	doc	2942	项目文档体系	docs,cc,dag,10,designer,prompt,contract,项目文档体系
docs/cc/dag/orchestration-state.md	docs	docs-agent	doc	12046	项目文档体系	docs,cc,dag,orchestration,state,项目文档体系
docs/cc/dag/README.md	docs	docs-agent	doc	3630	项目文档体系	docs,cc,dag,README,项目文档体系
docs/cc/dag创建失败/dags/01-prompt资源发现恢复.md	docs	docs-agent	doc	11278	项目文档体系	docs,cc,dag创建失败,dags,01,prompt资源发现恢复,项目文档体系
docs/cc/dag创建失败/dags/02-dag创建入口校验.md	docs	docs-agent	doc	10866	项目文档体系	docs,cc,dag创建失败,dags,02,dag创建入口校验,项目文档体系
docs/cc/dag创建失败/dags/03-端到端验收与历史坏数据诊断.md	docs	docs-agent	doc	7297	项目文档体系	docs,cc,dag创建失败,dags,03,端到端验收与历史坏数据诊断,项目文档体系
docs/cc/dag创建失败/dags/04-agent首轮输入缺失修正.md	docs	docs-agent	doc	8845	项目文档体系	docs,cc,dag创建失败,dags,04,agent首轮输入缺失修正,项目文档体系
docs/cc/dag创建失败/README.md	docs	docs-agent	doc	8911	项目文档体系	docs,cc,dag创建失败,README,项目文档体系
docs/cc/desktop-agent-launch-e2e-structured-output-design-20260702.md	docs	docs-agent	doc	13271	项目文档体系	docs,cc,desktop,agent,launch,e2e,structured,output,design,20260702,项目文档体系
docs/cc/lsp-shell-diagnostics-review-findings-20260604.md	docs	docs-agent	doc	6983	项目文档体系	docs,cc,lsp,shell,diagnostics,review,findings,20260604,项目文档体系
docs/cc/lsp-shell-diagnostics-root-cause-20260604.md	docs	docs-agent	doc	10571	项目文档体系	docs,cc,lsp,shell,diagnostics,root,cause,20260604,项目文档体系
docs/cc/lsp-shell-tdd-packaged-evidence-20260604.md	docs	docs-agent	doc	9380	项目文档体系	docs,cc,lsp,shell,tdd,packaged,evidence,20260604,项目文档体系
docs/cc/lsp-shell-tdd-runtime-evidence-20260604.md	docs	docs-agent	doc	4500	项目文档体系	docs,cc,lsp,shell,tdd,runtime,evidence,20260604,项目文档体系
docs/cc/lsp-shellcheck-runtime-diagnostics-fix-20260605.md	docs	docs-agent	doc	6422	项目文档体系	docs,cc,lsp,shellcheck,runtime,diagnostics,fix,20260605,项目文档体系
docs/cc/message-assistant-live-gap-root-cause-20260605.md	docs	docs-agent	doc	8831	项目文档体系	docs,cc,message,assistant,live,gap,root,cause,20260605,项目文档体系
docs/cc/nav-rpc-failures-during-turn-review-findings-20260604.md	docs	docs-agent	doc	23264	项目文档体系	docs,cc,nav,rpc,failures,during,turn,review,findings,20260604,项目文档体系
docs/cc/nav-rpc-failures-during-turn-root-cause-20260604.md	docs	docs-agent	doc	18375	项目文档体系	docs,cc,nav,rpc,failures,during,turn,root,cause,20260604,项目文档体系
docs/cc/obs/backend-observability-readiness-review-2026-06-03.md	docs	docs-agent	doc	11106	项目文档体系	docs,cc,obs,backend,observability,readiness,review,2026,06,03,项目文档体系
docs/cc/obs/dag/00-tail-cache-freshness-dag.md	docs	docs-agent	doc	1340	项目文档体系	docs,cc,obs,dag,00,tail,cache,freshness,项目文档体系
docs/cc/obs/dag/01-service-stale-tail-red.md	docs	docs-agent	doc	999	项目文档体系	docs,cc,obs,dag,01,service,stale,tail,red,项目文档体系
docs/cc/obs/dag/02-service-remove-result-cache.md	docs	docs-agent	doc	1231	项目文档体系	docs,cc,obs,dag,02,service,remove,result,cache,项目文档体系
docs/cc/obs/dag/03-inflight-only-contract.md	docs	docs-agent	doc	1034	项目文档体系	docs,cc,obs,dag,03,inflight,only,contract,项目文档体系
docs/cc/obs/dag/04-jsonl-disk-freshness.md	docs	docs-agent	doc	1017	项目文档体系	docs,cc,obs,dag,04,jsonl,disk,freshness,项目文档体系
docs/cc/obs/dag/05-rpc-trace-tail-freshness.md	docs	docs-agent	doc	939	项目文档体系	docs,cc,obs,dag,05,rpc,trace,tail,freshness,项目文档体系
docs/cc/obs/dag/06-rpc-recent-tail-freshness.md	docs	docs-agent	doc	955	项目文档体系	docs,cc,obs,dag,06,rpc,recent,tail,freshness,项目文档体系
docs/cc/obs/dag/07-frontend-api-tail-defaults.md	docs	docs-agent	doc	1002	项目文档体系	docs,cc,obs,dag,07,frontend,api,tail,defaults,项目文档体系
docs/cc/obs/dag/08-review-document-sync.md	docs	docs-agent	doc	872	项目文档体系	docs,cc,obs,dag,08,review,document,sync,项目文档体系
docs/cc/obs/dag/09-package-verification.md	docs	docs-agent	doc	836	项目文档体系	docs,cc,obs,dag,09,package,verification,项目文档体系
docs/cc/obs/dag/10-integration-merge-checklist.md	docs	docs-agent	doc	922	项目文档体系	docs,cc,obs,dag,10,integration,merge,checklist,项目文档体系
docs/cc/observability-tracing/00-implementation-plan.md	docs	docs-agent	doc	36837	项目文档体系	docs,cc,observability,tracing,00,implementation,plan,项目文档体系
docs/cc/observability-tracing/manual-smoke.md	docs	docs-agent	doc	1843	项目文档体系	docs,cc,observability,tracing,manual,smoke,项目文档体系
docs/cc/observability-tracing/README.md	docs	docs-agent	doc	2964	项目文档体系	docs,cc,observability,tracing,README,项目文档体系
docs/cc/observability-tracing/reviews/review-a-architecture.md	docs	docs-agent	doc	2676	项目文档体系	docs,cc,observability,tracing,reviews,review,a,architecture,项目文档体系
docs/cc/observability-tracing/reviews/review-b-volume-packaging.md	docs	docs-agent	doc	5386	项目文档体系	docs,cc,observability,tracing,reviews,review,b,volume,packaging,项目文档体系
