path	module	domain	type	size_bytes	purpose	search_keys
internal/platform/toolbridge/observability_trace.go	internal	platform-provider	go-source	9645	provider 与 MCP tools 桥接	internal,platform,toolbridge,observability,trace,provider,与,MCP,tools,桥接
internal/platform/toolbridge/p4_s3a_fail_closed_test.go	internal	platform-provider	go-test	2500	provider 与 MCP tools 桥接	internal,platform,toolbridge,p4,s3a,fail,closed,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/p4_s3c_compat_fallback_test.go	internal	platform-provider	go-test	1635	provider 与 MCP tools 桥接	internal,platform,toolbridge,p4,s3c,compat,fallback,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/persistent_subagent_flow_test.go	internal	platform-provider	go-test	9702	provider 与 MCP tools 桥接	internal,platform,toolbridge,persistent,subagent,flow,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/phase1_diff_test.go	internal	platform-provider	go-test	14681	provider 与 MCP tools 桥接	internal,platform,toolbridge,phase1,diff,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/ports.go	internal	platform-provider	go-source	4379	provider 与 MCP tools 桥接	internal,platform,toolbridge,ports,provider,与,MCP,tools,桥接
internal/platform/toolbridge/protocol_contract.go	internal	platform-provider	go-source	6573	provider 与 MCP tools 桥接	internal,platform,toolbridge,protocol,contract,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy_auth_test.go	internal	platform-provider	go-test	1212	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,auth,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy_lifecycle_test.go	internal	platform-provider	go-test	8997	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,lifecycle,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy_notification_test.go	internal	platform-provider	go-test	3392	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,notification,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy_peer_down_test.go	internal	platform-provider	go-test	1924	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,peer,down,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy_runner_test.go	internal	platform-provider	go-test	5161	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,runner,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy_runner.go	internal	platform-provider	go-source	3152	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,runner,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy.go	internal	platform-provider	go-source	19353	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema_validation_test.go	internal	platform-provider	go-test	4503	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,validation,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/stdio_mcp_client_test.go	internal	platform-provider	go-test	16846	provider 与 MCP tools 桥接	internal,platform,toolbridge,stdio,mcp,client,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/stdio_mcp_client.go	internal	platform-provider	go-source	9048	provider 与 MCP tools 桥接	internal,platform,toolbridge,stdio,mcp,client,provider,与,MCP,tools,桥接
internal/platform/toolbridge/stdio_process_test_unix.go	internal	platform-provider	go-source	173	provider 与 MCP tools 桥接	internal,platform,toolbridge,stdio,process,test,unix,provider,与,MCP,tools,桥接
internal/platform/toolbridge/stdio_process_test_windows.go	internal	platform-provider	go-source	462	provider 与 MCP tools 桥接	internal,platform,toolbridge,stdio,process,test,windows,provider,与,MCP,tools,桥接
internal/platform/toolbridge/stdio_process_unix.go	internal	platform-provider	go-source	2069	provider 与 MCP tools 桥接	internal,platform,toolbridge,stdio,process,unix,provider,与,MCP,tools,桥接
internal/platform/toolbridge/stdio_process_windows_test.go	internal	platform-provider	go-test	671	provider 与 MCP tools 桥接	internal,platform,toolbridge,stdio,process,windows,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/stdio_process_windows.go	internal	platform-provider	go-source	3896	provider 与 MCP tools 桥接	internal,platform,toolbridge,stdio,process,windows,provider,与,MCP,tools,桥接
internal/platform/toolbridge/subscribers_test.go	internal	platform-provider	go-test	3107	provider 与 MCP tools 桥接	internal,platform,toolbridge,subscribers,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/subscribers.go	internal	platform-provider	go-source	1212	provider 与 MCP tools 桥接	internal,platform,toolbridge,subscribers,provider,与,MCP,tools,桥接
internal/platform/toolbridge/test_helpers_test.go	internal	platform-provider	go-test	235	provider 与 MCP tools 桥接	internal,platform,toolbridge,test,helpers,provider,与,MCP,tools,桥接
internal/platform/toolbridge/types_test.go	internal	platform-provider	go-test	2206	provider 与 MCP tools 桥接	internal,platform,toolbridge,types,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/types.go	internal	platform-provider	go-source	8463	provider 与 MCP tools 桥接	internal,platform,toolbridge,types,provider,与,MCP,tools,桥接
internal/platform/toolbridge/workflow_template_tools_test.go	internal	platform-provider	go-test	12474	provider 与 MCP tools 桥接	internal,platform,toolbridge,workflow,template,tools,test,provider,与,MCP,桥接
internal/platform/toolpolicy/policy_test.go	internal	platform-provider	go-test	5463	基础设施层	internal,platform,toolpolicy,policy,test,基础设施层
internal/platform/toolpolicy/policy.go	internal	platform-provider	go-source	4820	基础设施层	internal,platform,toolpolicy,policy,基础设施层
internal/platform/toolpolicy/shell.go	internal	platform-provider	go-source	9823	基础设施层	internal,platform,toolpolicy,shell,基础设施层
internal/provider/_template/module.go.txt	internal	platform-provider	txt	2396	AI provider 集成层	internal,provider,template,module,go,AI,集成层
internal/provider/_template/provider_contract_test.go.txt	internal	platform-provider	txt	7995	AI provider 集成层	internal,provider,template,contract,test,go,AI,集成层
internal/provider/_template/README.md	internal	platform-provider	doc	889	AI provider 集成层	internal,provider,template,README,AI,集成层
internal/provider/claudecli/argument_preview_sanitizer_test.go	internal	platform-provider	go-test	1483	Claude CLI provider 集成	internal,provider,claudecli,argument,preview,sanitizer,test,Claude,CLI,集成
internal/provider/claudecli/auth_preflight.go	internal	platform-provider	go-source	3500	Claude CLI provider 集成	internal,provider,claudecli,auth,preflight,Claude,CLI,集成
internal/provider/claudecli/config_test.go	internal	platform-provider	go-test	1566	Claude CLI provider 集成	internal,provider,claudecli,config,test,Claude,CLI,集成
internal/provider/claudecli/config.go	internal	platform-provider	go-source	13101	Claude CLI provider 集成	internal,provider,claudecli,config,Claude,CLI,集成
internal/provider/claudecli/context_window_test.go	internal	platform-provider	go-test	1776	Claude CLI provider 集成	internal,provider,claudecli,context,window,test,Claude,CLI,集成
internal/provider/claudecli/context_window.go	internal	platform-provider	go-source	2572	Claude CLI provider 集成	internal,provider,claudecli,context,window,Claude,CLI,集成
internal/provider/claudecli/dream_executor_manual_test.go	internal	platform-provider	go-test	2770	Claude CLI provider 集成	internal,provider,claudecli,dream,executor,manual,test,Claude,CLI,集成
internal/provider/claudecli/dream_executor_test.go	internal	platform-provider	go-test	8768	Claude CLI provider 集成	internal,provider,claudecli,dream,executor,test,Claude,CLI,集成
internal/provider/claudecli/dream_executor.go	internal	platform-provider	go-source	3540	Claude CLI provider 集成	internal,provider,claudecli,dream,executor,Claude,CLI,集成
internal/provider/claudecli/driver_auth_preflight_test.go	internal	platform-provider	go-test	5890	Claude CLI provider 集成	internal,provider,claudecli,driver,auth,preflight,test,Claude,CLI,集成
internal/provider/claudecli/driver_capability_test.go	internal	platform-provider	go-test	9587	Claude CLI provider 集成	internal,provider,claudecli,driver,capability,test,Claude,CLI,集成
internal/provider/claudecli/driver_cwd_test.go	internal	platform-provider	go-test	2448	Claude CLI provider 集成	internal,provider,claudecli,driver,cwd,test,Claude,CLI,集成
internal/provider/claudecli/driver_mirror_test.go	internal	platform-provider	go-test	24528	Claude CLI provider 集成	internal,provider,claudecli,driver,mirror,test,Claude,CLI,集成
internal/provider/claudecli/driver_resume_snapshot_test.go	internal	platform-provider	go-test	960	Claude CLI provider 集成	internal,provider,claudecli,driver,resume,snapshot,test,Claude,CLI,集成
internal/provider/claudecli/driver.go	internal	platform-provider	go-source	23875	Claude CLI provider 集成	internal,provider,claudecli,driver,Claude,CLI,集成
internal/provider/claudecli/event_map_test.go	internal	platform-provider	go-test	4762	Claude CLI provider 集成	internal,provider,claudecli,event,map,test,Claude,CLI,集成
internal/provider/claudecli/event_map.go	internal	platform-provider	go-source	10647	Claude CLI provider 集成	internal,provider,claudecli,event,map,Claude,CLI,集成
internal/provider/claudecli/factory_tool_result_test.go	internal	platform-provider	go-test	1546	Claude CLI provider 集成	internal,provider,claudecli,factory,tool,result,test,Claude,CLI,集成
internal/provider/claudecli/factory.go	internal	platform-provider	go-source	10443	Claude CLI provider 集成	internal,provider,claudecli,factory,Claude,CLI,集成
internal/provider/claudecli/history_model.go	internal	platform-provider	go-source	1417	Claude CLI provider 集成	internal,provider,claudecli,history,model,Claude,CLI,集成
internal/provider/claudecli/history_test.go	internal	platform-provider	go-test	8650	Claude CLI provider 集成	internal,provider,claudecli,history,test,Claude,CLI,集成
internal/provider/claudecli/history_trim.go	internal	platform-provider	go-source	3881	Claude CLI provider 集成	internal,provider,claudecli,history,trim,Claude,CLI,集成
internal/provider/claudecli/history.go	internal	platform-provider	go-source	8414	Claude CLI provider 集成	internal,provider,claudecli,history,Claude,CLI,集成
internal/provider/claudecli/image_block_e2e_test.go	internal	platform-provider	go-test	2675	Claude CLI provider 集成	internal,provider,claudecli,image,block,e2e,test,Claude,CLI,集成
internal/provider/claudecli/image_block_test.go	internal	platform-provider	go-test	11048	Claude CLI provider 集成	internal,provider,claudecli,image,block,test,Claude,CLI,集成
internal/provider/claudecli/image_block.go	internal	platform-provider	go-source	5823	Claude CLI provider 集成	internal,provider,claudecli,image,block,Claude,CLI,集成
internal/provider/claudecli/image_tracker_test.go	internal	platform-provider	go-test	8323	Claude CLI provider 集成	internal,provider,claudecli,image,tracker,test,Claude,CLI,集成
internal/provider/claudecli/image_tracker.go	internal	platform-provider	go-source	2069	Claude CLI provider 集成	internal,provider,claudecli,image,tracker,Claude,CLI,集成
