path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/src/pages/settings/components/ProviderSettingsForm.jsx	frontend-app	app-ui	jsx	4228	React 页面与路由级 UI	frontend,app,src,pages,settings,components,ProviderSettingsForm,React,页面与路由级,UI
frontend-app/src/pages/settings/components/ProviderSettingsPanels.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,settings,components,ProviderSettingsPanels,React,页面与路由级,UI
frontend-app/src/pages/settings/components/ProviderSettingsPanels.jsx	frontend-app	app-ui	jsx	2969	React 页面与路由级 UI	frontend,app,src,pages,settings,components,ProviderSettingsPanels,React,页面与路由级,UI
frontend-app/src/pages/settings/components/SettingsPageComponents.css	frontend-app	app-ui	css	8075	React 页面与路由级 UI	frontend,app,src,pages,settings,components,SettingsPageComponents,React,页面与路由级,UI
frontend-app/src/pages/settings/components/SettingsPromptNotice.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,settings,components,SettingsPromptNotice,React,页面与路由级,UI
frontend-app/src/pages/settings/components/SettingsPromptNotice.jsx	frontend-app	app-ui	jsx	418	React 页面与路由级 UI	frontend,app,src,pages,settings,components,SettingsPromptNotice,React,页面与路由级,UI
frontend-app/src/pages/settings/components/SettingsPromptToggle.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,settings,components,SettingsPromptToggle,React,页面与路由级,UI
frontend-app/src/pages/settings/components/SettingsSystemPanels.jsx	frontend-app	app-ui	jsx	3866	React 页面与路由级 UI	frontend,app,src,pages,settings,components,SettingsSystemPanels,React,页面与路由级,UI
frontend-app/src/pages/settings/components/UILogCard.css	frontend-app	app-ui	css	0	React 页面与路由级 UI	frontend,app,src,pages,settings,components,UILogCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/UILogCard.jsx	frontend-app	app-ui	jsx	3606	React 页面与路由级 UI	frontend,app,src,pages,settings,components,UILogCard,React,页面与路由级,UI
frontend-app/src/pages/settings/components/UILogLevelRow.jsx	frontend-app	app-ui	jsx	914	React 页面与路由级 UI	frontend,app,src,pages,settings,components,UILogLevelRow,React,页面与路由级,UI
frontend-app/src/pages/settings/components/UILogRefreshButton.jsx	frontend-app	app-ui	jsx	523	React 页面与路由级 UI	frontend,app,src,pages,settings,components,UILogRefreshButton,React,页面与路由级,UI
frontend-app/src/pages/settings/components/VideoSettingsCard.jsx	frontend-app	app-ui	jsx	2509	React 页面与路由级 UI	frontend,app,src,pages,settings,components,VideoSettingsCard,React,页面与路由级,UI
frontend-app/src/pages/settings/services/settingsPageService.js	frontend-app	app-ui	js-source	2116	React 页面与路由级 UI	frontend,app,src,pages,settings,services,settingsPageService,React,页面与路由级,UI
frontend-app/src/pages/settings/settingsBuiltinToolsRuntime.js	frontend-app	app-ui	js-source	8084	React 页面与路由级 UI	frontend,app,src,pages,settings,settingsBuiltinToolsRuntime,React,页面与路由级,UI
frontend-app/src/pages/settings/SettingsPage.css	frontend-app	app-ui	css	1590	React 页面与路由级 UI	frontend,app,src,pages,settings,SettingsPage,React,页面与路由级,UI
frontend-app/src/pages/settings/SettingsPage.jsx	frontend-app	app-ui	jsx	7478	React 页面与路由级 UI	frontend,app,src,pages,settings,SettingsPage,React,页面与路由级,UI
frontend-app/src/pages/settings/SettingsPage.modelProviders.test.jsx	frontend-app	app-ui	jsx	11720	React 页面与路由级 UI	frontend,app,src,pages,settings,SettingsPage,modelProviders,test,React,页面与路由级,UI
frontend-app/src/pages/settings/SettingsPage.module.test.jsx	frontend-app	app-ui	jsx	14763	React 页面与路由级 UI	frontend,app,src,pages,settings,SettingsPage,module,test,React,页面与路由级,UI
frontend-app/src/pages/settings/SettingsPage.prompt.test.jsx	frontend-app	app-ui	jsx	2052	React 页面与路由级 UI	frontend,app,src,pages,settings,SettingsPage,prompt,test,React,页面与路由级,UI
frontend-app/src/pages/settings/SettingsPage.provider.test.jsx	frontend-app	app-ui	jsx	13824	React 页面与路由级 UI	frontend,app,src,pages,settings,SettingsPage,provider,test,React,页面与路由级,UI
frontend-app/src/pages/settings/SettingsPage.tooling.test.jsx	frontend-app	app-ui	jsx	3565	React 页面与路由级 UI	frontend,app,src,pages,settings,SettingsPage,tooling,test,React,页面与路由级,UI
frontend-app/src/pages/settings/SettingsPage.video.test.jsx	frontend-app	app-ui	jsx	2955	React 页面与路由级 UI	frontend,app,src,pages,settings,SettingsPage,video,test,React,页面与路由级,UI
frontend-app/src/pages/settings/settingsPageRuntime.js	frontend-app	app-ui	js-source	628	React 页面与路由级 UI	frontend,app,src,pages,settings,settingsPageRuntime,React,页面与路由级,UI
frontend-app/src/pages/settings/SettingsPageTestSupport.jsx	frontend-app	app-ui	jsx	8093	React 页面与路由级 UI	frontend,app,src,pages,settings,SettingsPageTestSupport,React,页面与路由级,UI
frontend-app/src/pages/settings/settingsPromptRuntime.js	frontend-app	app-ui	js-source	12305	React 页面与路由级 UI	frontend,app,src,pages,settings,settingsPromptRuntime,React,页面与路由级,UI
frontend-app/src/pages/settings/settingsProviderConfig.js	frontend-app	app-ui	js-source	3156	React 页面与路由级 UI	frontend,app,src,pages,settings,settingsProviderConfig,React,页面与路由级,UI
frontend-app/src/pages/settings/settingsProviderPreferencesRuntime.js	frontend-app	app-ui	js-source	5433	React 页面与路由级 UI	frontend,app,src,pages,settings,settingsProviderPreferencesRuntime,React,页面与路由级,UI
frontend-app/src/pages/settings/settingsRuntimeActions.js	frontend-app	app-ui	js-source	6528	React 页面与路由级 UI	frontend,app,src,pages,settings,settingsRuntimeActions,React,页面与路由级,UI
frontend-app/src/pages/settings/settingsRuntimeConstants.js	frontend-app	app-ui	js-source	694	React 页面与路由级 UI	frontend,app,src,pages,settings,settingsRuntimeConstants,React,页面与路由级,UI
frontend-app/src/pages/settings/settingsRuntimeHook.js	frontend-app	app-ui	js-source	8157	React 页面与路由级 UI	frontend,app,src,pages,settings,settingsRuntimeHook,React,页面与路由级,UI
frontend-app/src/pages/settings/settingsRuntimePreferences.js	frontend-app	app-ui	js-source	9414	React 页面与路由级 UI	frontend,app,src,pages,settings,settingsRuntimePreferences,React,页面与路由级,UI
frontend-app/src/pages/settings/settingsSandboxPreferences.js	frontend-app	app-ui	js-source	4700	React 页面与路由级 UI	frontend,app,src,pages,settings,settingsSandboxPreferences,React,页面与路由级,UI
frontend-app/src/pages/shared/featureDtoGolden.test.js	frontend-app	app-ui	js-test	6409	React 页面与路由级 UI	frontend,app,src,pages,shared,featureDtoGolden,test,React,页面与路由级,UI
frontend-app/src/pages/shared/pageComponents.jsx	frontend-app	app-ui	jsx	1462	React 页面与路由级 UI	frontend,app,src,pages,shared,pageComponents,React,页面与路由级,UI
frontend-app/src/pages/shared/pageComponents.test.jsx	frontend-app	app-ui	jsx	1393	React 页面与路由级 UI	frontend,app,src,pages,shared,pageComponents,test,React,页面与路由级,UI
frontend-app/src/pages/shared/pageShared.js	frontend-app	app-ui	js-source	8539	React 页面与路由级 UI	frontend,app,src,pages,shared,pageShared,React,页面与路由级,UI
frontend-app/src/pages/shared/pageShared.test.js	frontend-app	app-ui	js-test	4801	React 页面与路由级 UI	frontend,app,src,pages,shared,pageShared,test,React,页面与路由级,UI
frontend-app/src/pages/shared/sharedSurfaceBoundary.test.js	frontend-app	app-ui	js-test	8684	React 页面与路由级 UI	frontend,app,src,pages,shared,sharedSurfaceBoundary,test,React,页面与路由级,UI
frontend-app/src/pages/skills/datasource/DataSourceDialogs.jsx	frontend-app	app-ui	jsx	5987	React 页面与路由级 UI	frontend,app,src,pages,skills,datasource,DataSourceDialogs,React,页面与路由级,UI
frontend-app/src/pages/skills/datasource/DataSourceList.jsx	frontend-app	app-ui	jsx	4291	React 页面与路由级 UI	frontend,app,src,pages,skills,datasource,DataSourceList,React,页面与路由级,UI
frontend-app/src/pages/skills/datasource/dataSourceModel.js	frontend-app	app-ui	js-source	7226	React 页面与路由级 UI	frontend,app,src,pages,skills,datasource,dataSourceModel,React,页面与路由级,UI
frontend-app/src/pages/skills/datasource/dataSourceModel.test.jsx	frontend-app	app-ui	jsx	903	React 页面与路由级 UI	frontend,app,src,pages,skills,datasource,dataSourceModel,test,React,页面与路由级,UI
frontend-app/src/pages/skills/datasource/DataSourceView.jsx	frontend-app	app-ui	jsx	4555	React 页面与路由级 UI	frontend,app,src,pages,skills,datasource,DataSourceView,React,页面与路由级,UI
frontend-app/src/pages/skills/datasource/useDataSourceActions.js	frontend-app	app-ui	js-source	4672	React 页面与路由级 UI	frontend,app,src,pages,skills,datasource,useDataSourceActions,React,页面与路由级,UI
frontend-app/src/pages/skills/datasource/useDataSourceQueries.js	frontend-app	app-ui	js-source	1905	React 页面与路由级 UI	frontend,app,src,pages,skills,datasource,useDataSourceQueries,React,页面与路由级,UI
frontend-app/src/pages/skills/DatasourcePage.css	frontend-app	app-ui	css	6365	React 页面与路由级 UI	frontend,app,src,pages,skills,DatasourcePage,React,页面与路由级,UI
frontend-app/src/pages/skills/library/app/SkillsPageController.jsx	frontend-app	app-ui	jsx	1310	React 页面与路由级 UI	frontend,app,src,pages,skills,library,SkillsPageController,React,页面与路由级,UI
frontend-app/src/pages/skills/library/app/SkillsPageDialogs.jsx	frontend-app	app-ui	jsx	2354	React 页面与路由级 UI	frontend,app,src,pages,skills,library,SkillsPageDialogs,React,页面与路由级,UI
frontend-app/src/pages/skills/library/app/SkillsPageModel.js	frontend-app	app-ui	js-source	2163	React 页面与路由级 UI	frontend,app,src,pages,skills,library,SkillsPageModel,React,页面与路由级,UI
frontend-app/src/pages/skills/library/dashboard/skillsDashboardModel.js	frontend-app	app-ui	js-source	5342	React 页面与路由级 UI	frontend,app,src,pages,skills,library,dashboard,skillsDashboardModel,React,页面与路由级,UI
frontend-app/src/pages/skills/library/dashboard/SkillsPageDashboardModel.js	frontend-app	app-ui	js-source	7463	React 页面与路由级 UI	frontend,app,src,pages,skills,library,dashboard,SkillsPageDashboardModel,React,页面与路由级,UI
frontend-app/src/pages/skills/library/editor/SkillMarkdownPreview.jsx	frontend-app	app-ui	jsx	5755	React 页面与路由级 UI	frontend,app,src,pages,skills,library,editor,SkillMarkdownPreview,React,页面与路由级,UI
frontend-app/src/pages/skills/library/editor/SkillMarkdownPreviewModel.js	frontend-app	app-ui	js-source	1992	React 页面与路由级 UI	frontend,app,src,pages,skills,library,editor,SkillMarkdownPreviewModel,React,页面与路由级,UI
frontend-app/src/pages/skills/library/editor/SkillsPageCitationModel.js	frontend-app	app-ui	js-source	2918	React 页面与路由级 UI	frontend,app,src,pages,skills,library,editor,SkillsPageCitationModel,React,页面与路由级,UI
frontend-app/src/pages/skills/library/editor/SkillsPageEditorActions.js	frontend-app	app-ui	js-source	8563	React 页面与路由级 UI	frontend,app,src,pages,skills,library,editor,SkillsPageEditorActions,React,页面与路由级,UI
frontend-app/src/pages/skills/library/editor/SkillsPageEditorModel.js	frontend-app	app-ui	js-source	3897	React 页面与路由级 UI	frontend,app,src,pages,skills,library,editor,SkillsPageEditorModel,React,页面与路由级,UI
frontend-app/src/pages/skills/library/editor/SkillsPageEditorView.jsx	frontend-app	app-ui	jsx	9100	React 页面与路由级 UI	frontend,app,src,pages,skills,library,editor,SkillsPageEditorView,React,页面与路由级,UI
frontend-app/src/pages/skills/library/editor/SkillsPageImportActions.js	frontend-app	app-ui	js-source	5828	React 页面与路由级 UI	frontend,app,src,pages,skills,library,editor,SkillsPageImportActions,React,页面与路由级,UI
frontend-app/src/pages/skills/library/editor/SkillsPageImportSummaryModel.js	frontend-app	app-ui	js-source	6171	React 页面与路由级 UI	frontend,app,src,pages,skills,library,editor,SkillsPageImportSummaryModel,React,页面与路由级,UI
frontend-app/src/pages/skills/library/overview/SkillsPageLibrary.jsx	frontend-app	app-ui	jsx	782	React 页面与路由级 UI	frontend,app,src,pages,skills,library,overview,SkillsPageLibrary,React,页面与路由级,UI
frontend-app/src/pages/skills/library/overview/SkillsPageLibraryView.jsx	frontend-app	app-ui	jsx	4278	React 页面与路由级 UI	frontend,app,src,pages,skills,library,overview,SkillsPageLibraryView,React,页面与路由级,UI
frontend-app/src/pages/skills/library/overview/SkillsPageOverviewView.jsx	frontend-app	app-ui	jsx	7671	React 页面与路由级 UI	frontend,app,src,pages,skills,library,overview,SkillsPageOverviewView,React,页面与路由级,UI
frontend-app/src/pages/skills/library/resolution/SkillsPageResolutionActions.js	frontend-app	app-ui	js-source	7957	React 页面与路由级 UI	frontend,app,src,pages,skills,library,resolution,SkillsPageResolutionActions,React,页面与路由级,UI
frontend-app/src/pages/skills/library/resolution/SkillsPageResolutionApplyModel.js	frontend-app	app-ui	js-source	2628	React 页面与路由级 UI	frontend,app,src,pages,skills,library,resolution,SkillsPageResolutionApplyModel,React,页面与路由级,UI
frontend-app/src/pages/skills/library/resolution/SkillsPageResolutionLabels.js	frontend-app	app-ui	js-source	12888	React 页面与路由级 UI	frontend,app,src,pages,skills,library,resolution,SkillsPageResolutionLabels,React,页面与路由级,UI
frontend-app/src/pages/skills/library/resolution/SkillsPageResolutionModel.js	frontend-app	app-ui	js-source	3786	React 页面与路由级 UI	frontend,app,src,pages,skills,library,resolution,SkillsPageResolutionModel,React,页面与路由级,UI
frontend-app/src/pages/skills/library/resolution/SkillsPageResolutionRequestModel.js	frontend-app	app-ui	js-source	5495	React 页面与路由级 UI	frontend,app,src,pages,skills,library,resolution,SkillsPageResolutionRequestModel,React,页面与路由级,UI
frontend-app/src/pages/skills/library/resolution/SkillsPageResolutionView.jsx	frontend-app	app-ui	jsx	8655	React 页面与路由级 UI	frontend,app,src,pages,skills,library,resolution,SkillsPageResolutionView,React,页面与路由级,UI
frontend-app/src/pages/skills/library/SkillsPageMarkdownModel.js	frontend-app	app-ui	js-source	4542	React 页面与路由级 UI	frontend,app,src,pages,skills,library,SkillsPageMarkdownModel,React,页面与路由级,UI
frontend-app/src/pages/skills/library/tools/AddSkillToolDialog.jsx	frontend-app	app-ui	jsx	3150	React 页面与路由级 UI	frontend,app,src,pages,skills,library,tools,AddSkillToolDialog,React,页面与路由级,UI
frontend-app/src/pages/skills/library/tools/MCPToolCard.jsx	frontend-app	app-ui	jsx	3301	React 页面与路由级 UI	frontend,app,src,pages,skills,library,tools,MCPToolCard,React,页面与路由级,UI
frontend-app/src/pages/skills/library/tools/SkillsPageMCPModel.js	frontend-app	app-ui	js-source	3200	React 页面与路由级 UI	frontend,app,src,pages,skills,library,tools,SkillsPageMCPModel,React,页面与路由级,UI
frontend-app/src/pages/skills/library/tools/SkillsPageToolingViews.jsx	frontend-app	app-ui	jsx	10134	React 页面与路由级 UI	frontend,app,src,pages,skills,library,tools,SkillsPageToolingViews,React,页面与路由级,UI
frontend-app/src/pages/skills/library/tools/SkillsPageToolsModel.js	frontend-app	app-ui	js-source	1444	React 页面与路由级 UI	frontend,app,src,pages,skills,library,tools,SkillsPageToolsModel,React,页面与路由级,UI
frontend-app/src/pages/skills/library/tools/skillToolRegistrationModel.js	frontend-app	app-ui	js-source	5642	React 页面与路由级 UI	frontend,app,src,pages,skills,library,tools,skillToolRegistrationModel,React,页面与路由级,UI
