path	module	domain	type	size_bytes	purpose	search_keys
internal/devtools/gate/workload_pass_evidence_test.go	internal	other	go-test	43643	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,evidence,test,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_evidence_test_helpers_test.go	internal	other	go-test	10921	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,evidence,test,helpers,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_identity_authority.go	internal	other	go-source	3677	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,identity,authority,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_identity_domain_test.go	internal	other	go-test	3787	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,identity,domain,test,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_identity_legacy.go	internal	other	go-source	1039	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,identity,legacy,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_retained_consumer_batch.go	internal	other	go-source	35705	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,retained,consumer,batch,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_retained_consumer_batch_receipts.go	internal	other	go-source	3287	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,retained,consumer,batch,receipts,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_retained_consumer_batch_terminal.go	internal	other	go-source	8303	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,retained,consumer,batch,terminal,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_retained_proof.go	internal	other	go-source	8108	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,retained,proof,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_retained_proof_idempotence_test.go	internal	other	go-test	7312	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,retained,proof,idempotence,test,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_retained_proof_write.go	internal	other	go-source	20201	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,retained,proof,write,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_source_replay.go	internal	other	go-source	28695	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,source,replay,开发工具与生成器辅助包
internal/devtools/gate/workload_pass_source_replay_test.go	internal	other	go-test	17571	开发工具与生成器辅助包	internal,devtools,gate,workload,pass,source,replay,test,开发工具与生成器辅助包
internal/devtools/gate/workload_planning.go	internal	other	go-source	30405	开发工具与生成器辅助包	internal,devtools,gate,workload,planning,开发工具与生成器辅助包
internal/devtools/gate/workload_resource_planning.go	internal	other	go-source	1841	开发工具与生成器辅助包	internal,devtools,gate,workload,resource,planning,开发工具与生成器辅助包
internal/devtools/gate/workload_targets.go	internal	other	go-source	20962	开发工具与生成器辅助包	internal,devtools,gate,workload,targets,开发工具与生成器辅助包
internal/devtools/gate/workload_targets_test.go	internal	other	go-test	13813	开发工具与生成器辅助包	internal,devtools,gate,workload,targets,test,开发工具与生成器辅助包
internal/devtools/gatehook/doc.go	internal	other	go-source	90	开发工具与生成器辅助包	internal,devtools,gatehook,doc,开发工具与生成器辅助包
internal/devtools/gatehook/git.go	internal	other	go-source	9339	开发工具与生成器辅助包	internal,devtools,gatehook,git,开发工具与生成器辅助包
internal/devtools/gatehook/git_adapter.go	internal	other	go-source	7646	开发工具与生成器辅助包	internal,devtools,gatehook,git,adapter,开发工具与生成器辅助包
internal/devtools/gatehook/git_adapter_test.go	internal	other	go-test	9789	开发工具与生成器辅助包	internal,devtools,gatehook,git,adapter,test,开发工具与生成器辅助包
internal/devtools/gatehook/request_protocol_test.go	internal	other	go-test	1167	开发工具与生成器辅助包	internal,devtools,gatehook,request,protocol,test,开发工具与生成器辅助包
internal/devtools/gatehook/test_helpers_test.go	internal	other	go-test	2003	开发工具与生成器辅助包	internal,devtools,gatehook,test,helpers,开发工具与生成器辅助包
internal/devtools/gatehook/testdata/codex/missing-agent-id.json	internal	other	json	183	开发工具与生成器辅助包	internal,devtools,gatehook,testdata,codex,missing,agent,id,开发工具与生成器辅助包
internal/devtools/gatehook/testdata/codex/missing-cwd.json	internal	other	json	151	开发工具与生成器辅助包	internal,devtools,gatehook,testdata,codex,missing,cwd,开发工具与生成器辅助包
internal/devtools/gatehook/testdata/codex/stop.json	internal	other	json	298	开发工具与生成器辅助包	internal,devtools,gatehook,testdata,codex,stop,开发工具与生成器辅助包
internal/devtools/gatehook/testdata/codex/subagent-stop.json	internal	other	json	420	开发工具与生成器辅助包	internal,devtools,gatehook,testdata,codex,subagent,stop,开发工具与生成器辅助包
internal/devtools/gatehook/testdata/git/pre-push.txt	internal	other	txt	50	开发工具与生成器辅助包	internal,devtools,gatehook,testdata,git,pre,push,开发工具与生成器辅助包
internal/devtools/gatehook/types.go	internal	other	go-source	4532	开发工具与生成器辅助包	internal,devtools,gatehook,types,开发工具与生成器辅助包
internal/devtools/gateprivate/timeouts.go	internal	other	go-source	282	开发工具与生成器辅助包	internal,devtools,gateprivate,timeouts,开发工具与生成器辅助包
internal/devtools/gateprivate/timeouts_test.go	internal	other	go-test	402	开发工具与生成器辅助包	internal,devtools,gateprivate,timeouts,test,开发工具与生成器辅助包
internal/devtools/gateprivate/trusted_executable.go	internal	other	go-source	4417	开发工具与生成器辅助包	internal,devtools,gateprivate,trusted,executable,开发工具与生成器辅助包
internal/devtools/gateprivate/trusted_executable_mount_linux.go	internal	other	go-source	232	开发工具与生成器辅助包	internal,devtools,gateprivate,trusted,executable,mount,linux,开发工具与生成器辅助包
internal/devtools/gateprivate/trusted_executable_mount_other.go	internal	other	go-source	109	开发工具与生成器辅助包	internal,devtools,gateprivate,trusted,executable,mount,other,开发工具与生成器辅助包
internal/devtools/gateprivate/trusted_executable_owner_unix.go	internal	other	go-source	533	开发工具与生成器辅助包	internal,devtools,gateprivate,trusted,executable,owner,unix,开发工具与生成器辅助包
internal/devtools/gateprivate/trusted_executable_owner_windows.go	internal	other	go-source	278	开发工具与生成器辅助包	internal,devtools,gateprivate,trusted,executable,owner,windows,开发工具与生成器辅助包
internal/devtools/gateprivate/trusted_git.go	internal	other	go-source	7469	开发工具与生成器辅助包	internal,devtools,gateprivate,trusted,git,开发工具与生成器辅助包
internal/devtools/gateprivate/trusted_git_test.go	internal	other	go-test	4354	开发工具与生成器辅助包	internal,devtools,gateprivate,trusted,git,test,开发工具与生成器辅助包
internal/devtools/godistribution/go-distribution.lock	internal	other	lock	427	开发工具与生成器辅助包	internal,devtools,godistribution,go,distribution,开发工具与生成器辅助包
internal/devtools/godistribution/go_distribution.go	internal	other	go-source	3610	开发工具与生成器辅助包	internal,devtools,godistribution,go,distribution,开发工具与生成器辅助包
internal/devtools/godistribution/go_distribution_test.go	internal	other	go-test	1965	开发工具与生成器辅助包	internal,devtools,godistribution,go,distribution,test,开发工具与生成器辅助包
internal/devtools/nilnessrunner/runner.go	internal	other	go-source	360	开发工具与生成器辅助包	internal,devtools,nilnessrunner,runner,开发工具与生成器辅助包
internal/devtools/projectmaptrusted/assets/generate_ai_project_map.mjs.gz	internal	other	gz	17072	开发工具与生成器辅助包	internal,devtools,projectmaptrusted,assets,generate,ai,project,map,mjs,开发工具与生成器辅助包
internal/devtools/projectmaptrusted/generator_asset.go	internal	other	go-source	1249	开发工具与生成器辅助包	internal,devtools,projectmaptrusted,generator,asset,开发工具与生成器辅助包
internal/devtools/projectmaptrusted/generator_asset_sync_test.go	internal	other	go-test	2106	开发工具与生成器辅助包	internal,devtools,projectmaptrusted,generator,asset,sync,test,开发工具与生成器辅助包
internal/devtools/projectmaptrusted/project_map.go	internal	other	go-source	31029	开发工具与生成器辅助包	internal,devtools,projectmaptrusted,project,map,开发工具与生成器辅助包
internal/devtools/projectmaptrusted/project_map_test.go	internal	other	go-test	14700	开发工具与生成器辅助包	internal,devtools,projectmaptrusted,project,map,test,开发工具与生成器辅助包
internal/devtools/shardresource/planner.go	internal	other	go-source	19941	开发工具与生成器辅助包	internal,devtools,shardresource,planner,开发工具与生成器辅助包
internal/devtools/shardresource/planner_test.go	internal	other	go-test	15665	开发工具与生成器辅助包	internal,devtools,shardresource,planner,test,开发工具与生成器辅助包
internal/devtools/sourceexport/errors.go	internal	other	go-source	1294	开发工具与生成器辅助包	internal,devtools,sourceexport,errors,开发工具与生成器辅助包
internal/devtools/sourceexport/git_tree.go	internal	other	go-source	11003	开发工具与生成器辅助包	internal,devtools,sourceexport,git,tree,开发工具与生成器辅助包
internal/devtools/sourceexport/git_tree_test.go	internal	other	go-test	7318	开发工具与生成器辅助包	internal,devtools,sourceexport,git,tree,test,开发工具与生成器辅助包
internal/devtools/sourceexport/identity.go	internal	other	go-source	2234	开发工具与生成器辅助包	internal,devtools,sourceexport,identity,开发工具与生成器辅助包
internal/devtools/sourceexport/identity_guard_test.go	internal	other	go-test	2270	开发工具与生成器辅助包	internal,devtools,sourceexport,identity,guard,test,开发工具与生成器辅助包
internal/devtools/sourceexport/path_matcher.go	internal	other	go-source	2765	开发工具与生成器辅助包	internal,devtools,sourceexport,path,matcher,开发工具与生成器辅助包
